,HOME_TEAM_WINS
16979,0
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,0
16987,0
16988,0
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,0
16998,0
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,0
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,0
17016,0
17017,0
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,0
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,0
17032,1
17033,0
17034,0
17035,0
17036,0
17037,1
17038,1
17039,0
17040,1
17041,1
17042,1
17043,0
17044,0
17045,1
17046,1
17047,0
17048,1
17049,0
17050,0
17051,0
17052,1
17053,0
17054,1
17055,0
17056,1
17057,1
17058,0
17059,1
17060,0
17061,1
17062,0
17063,1
17064,0
17065,1
17066,1
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,0
17075,1
17076,0
17077,0
17078,1
17079,0
17080,1
17081,1
17082,0
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,0
17090,1
17091,1
17092,1
17093,0
17094,1
17095,1
17096,0
17097,1
17098,0
17099,1
17100,1
17101,0
17102,0
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,0
17110,1
17111,0
17112,0
17113,1
17114,0
17115,1
17116,0
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,0
17125,1
17126,1
17127,0
17128,0
17129,1
17130,1
17131,1
17132,1
17133,0
17134,1
17135,1
17136,0
17137,0
17138,0
17139,1
17140,0
17141,0
17142,0
17143,1
17144,1
17145,0
17146,1
17147,1
17148,0
17149,0
17150,1
17151,1
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,1
17160,1
17161,1
17162,0
17163,0
17164,1
17165,1
17166,1
17167,0
17168,1
17169,0
17170,0
17171,0
17172,0
17173,1
17174,1
17175,0
17176,0
17177,0
17178,0
17179,1
17180,0
17181,1
17182,0
17183,1
17184,1
17185,0
17186,1
17187,0
17188,0
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,0
17196,0
17197,0
17198,1
17199,1
17200,1
17201,0
17202,0
17203,1
17204,0
17205,1
17206,0
17207,1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,0
17217,1
17218,1
17219,0
17220,1
17221,0
17222,0
17223,1
17224,1
17225,0
17226,0
17227,1
17228,1
17229,0
17230,0
17231,1
17232,0
17233,1
17234,1
17235,0
17236,1
17237,1
17238,0
17239,1
17240,1
17241,1
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,0
17250,0
17251,1
17252,1
17253,0
17254,0
17255,1
17256,0
17257,0
17258,1
17259,1
17260,0
17261,0
17262,1
17263,1
17264,0
17265,0
17266,0
17267,1
17268,0
17269,1
17270,0
17271,1
17272,1
17273,0
17274,1
17275,0
17276,0
17277,0
17278,1
17279,1
17280,0
17281,1
17282,1
17283,1
17284,1
17285,1
17286,0
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,0
17294,1
17295,0
17296,0
17297,0
17298,0
17299,1
17300,0
17301,0
17302,1
17303,1
17304,0
17305,0
17306,1
17307,0
17308,1
17309,1
17310,0
17311,1
17312,1
17313,1
17314,0
17315,0
17316,1
17317,1
17318,1
17319,1
17320,0
17321,1
17322,1
17323,0
17324,1
17325,1
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,0
17333,1
17334,0
17335,1
17336,1
17337,1
17338,1
17339,0
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,1
17347,0
17348,0
17349,0
17350,1
17351,0
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,0
17360,1
17361,0
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,1
17369,0
17370,1
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,0
17379,0
17380,1
17381,0
17382,0
17383,1
17384,1
17385,0
17386,1
17387,0
17388,1
17389,1
17390,1
17391,0
17392,1
17393,1
17394,0
17395,1
17396,1
17397,0
17398,1
17399,1
17400,0
17401,1
17402,1
17403,1
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,0
17419,0
17420,0
17421,1
17422,1
17423,0
17424,1
17425,0
17426,0
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,1
17436,0
17437,1
17438,1
17439,0
17440,0
17441,0
17442,1
17443,1
17444,1
17445,0
17446,1
17447,0
17448,0
17449,1
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,0
17457,1
17458,1
17459,1
17460,0
17461,1
17462,0
17463,0
17464,1
17465,1
17466,1
17467,0
17468,1
17469,1
17470,0
17471,1
17472,0
17473,1
17474,1
17475,0
17476,1
17477,1
17478,1
17479,0
17480,0
17481,0
17482,1
17483,0
17484,1
17485,0
17486,0
17487,1
17488,0
17489,1
17490,1
17491,1
17492,1
17493,0
17494,0
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,1
17505,1
17506,1
17507,0
17508,1
17509,1
17510,1
17511,0
17512,1
17513,1
17514,0
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,0
17525,1
17526,1
17527,0
17528,0
17529,1
17530,1
17531,1
17532,1
17533,0
17534,1
17535,1
17536,1
17537,0
17538,1
17539,0
17540,1
17541,0
17542,0
17543,1
17544,0
17545,1
17546,1
17547,1
17548,0
17549,1
17550,1
17551,0
17552,1
17553,1
17554,1
17555,1
17556,0
17557,0
17558,0
17559,1
17560,1
17561,1
17562,0
17563,1
17564,0
17565,0
17566,1
17567,1
17568,1
17569,0
17570,1
17571,1
17572,1
17573,1
17574,0
17575,1
17576,0
17577,1
17578,1
17579,0
17580,1
17581,0
17582,0
17583,1
17584,0
17585,1
17586,1
17587,0
17588,1
17589,1
17590,1
17591,1
17592,1
17593,0
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,1
17603,0
17604,1
17605,0
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,1
17615,0
17616,0
17617,0
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,0
17628,0
17629,1
17630,1
17631,1
17632,1
17633,1
17634,0
17635,0
17636,0
17637,1
17638,0
17639,0
17640,1
17641,1
17642,1
17643,1
17644,1
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,1
17653,0
17654,1
17655,0
17656,1
17657,0
17658,1
17659,0
17660,1
17661,1
17662,1
17663,1
17664,1
17665,0
17666,1
17667,0
17668,0
17669,1
17670,1
17671,0
17672,0
17673,1
17674,0
17675,1
17676,1
17677,1
17678,1
17679,1
17680,0
17681,0
17682,1
17683,1
17684,1
17685,1
17686,1
17687,1
17688,1
17689,0
17690,0
17691,1
17692,1
17693,1
17694,0
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,0
17708,1
17709,0
17710,1
17711,1
17712,0
17713,0
17714,1
17715,0
17716,0
17717,1
17718,0
17719,0
17720,0
17721,1
17722,1
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,0
17731,1
17732,1
17733,1
17734,1
17735,0
17736,1
17737,0
17738,1
17739,0
17740,1
17741,1
17742,1
17743,0
17744,0
17745,1
17746,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,1
17756,1
17757,1
17758,0
17759,0
17760,1
17761,1
17762,0
17763,0
17764,0
17765,0
17766,0
17767,1
17768,1
17769,0
17770,0
17771,0
17772,1
17773,0
17774,1
17775,1
17776,0
17777,0
17778,0
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,1
17786,0
17787,0
17788,0
17789,0
17790,1
17791,1
17792,0
17793,1
17794,0
17795,1
17796,1
17797,1
17798,0
17799,1
17800,0
17801,1
17802,1
17803,0
17804,0
17805,1
17806,1
17807,1
17808,0
17809,1
17810,0
17811,1
17812,1
17813,1
17814,1
17815,1
17816,0
17817,1
17818,1
17819,0
17820,1
17821,0
17822,0
17823,0
17824,1
17825,0
17826,0
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,1
17834,0
17835,1
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,1
17845,1
17846,0
17847,1
17848,0
17849,1
17850,1
17851,0
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,0
17859,1
17860,1
17861,1
17862,0
17863,1
17864,1
17865,1
17866,1
17867,1
17868,0
17869,1
17870,1
17871,1
17872,1
17873,1
17874,1
17875,0
17876,0
17877,1
17878,0
17879,1
17880,0
17881,1
17882,0
17883,1
17884,1
17885,0
17886,1
17887,0
17888,0
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,0
17896,0
17897,0
17898,1
17899,0
17900,1
17901,1
17902,1
17903,1
17904,1
17905,0
17906,1
17907,0
17908,1
17909,1
17910,1
17911,0
17912,0
17913,1
17914,0
17915,1
17916,0
17917,0
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,1
17935,0
17936,0
17937,1
17938,1
17939,1
17940,1
17941,0
17942,0
17943,1
17944,0
17945,1
17946,1
17947,1
17948,0
17949,1
17950,1
17951,0
17952,0
17953,1
17954,1
17955,1
17956,1
17957,0
17958,1
17959,0
17960,1
17961,0
17962,1
17963,1
17964,0
17965,1
17966,0
17967,0
17968,1
17969,1
17970,1
17971,1
17972,0
17973,1
17974,1
17975,1
17976,1
17977,1
17978,0
17979,0
17980,1
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,0
17988,0
17989,1
17990,0
17991,1
17992,0
17993,1
17994,0
17995,0
17996,0
17997,0
17998,1
17999,1
18000,0
18001,0
18002,1
18003,1
18004,1
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,1
18013,0
18014,1
18015,0
18016,1
18017,1
18018,0
18019,1
18020,1
18021,1
18022,0
18023,0
18024,0
18025,1
18026,0
18027,0
18028,1
18029,0
18030,0
18031,0
18032,1
18033,1
18034,1
18035,0
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,1
18047,1
18048,0
18049,1
18050,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,1
18057,1
18058,0
18059,1
18060,1
18061,0
18062,0
18063,1
18064,0
18065,1
18066,1
18067,0
18068,1
18069,1
18070,1
18071,1
18072,1
18073,0
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,1
18084,0
18085,1
18086,1
18087,0
18088,1
18089,1
18090,0
18091,1
18092,0
18093,0
18094,1
18095,1
18096,0
18097,1
18098,0
18099,1
18100,1
18101,1
18102,1
18103,0
18104,0
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,1
18119,0
18120,1
18121,1
18122,1
18123,1
18124,1
18125,0
18126,1
18127,1
18128,0
18129,1
18130,0
18131,0
18132,0
18133,0
18134,0
18135,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,0
18142,1
18143,1
18144,1
18145,0
18146,1
18147,1
18148,1
18149,0
18150,1
18151,1
18152,0
18153,0
18154,1
18155,1
18156,1
18157,0
18158,0
18159,0
18160,0
18161,1
18162,0
18163,0
18164,0
18165,1
18166,1
18167,1
18168,0
18169,1
18170,0
18171,0
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,1
18180,1
18181,1
18182,1
18183,0
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,0
18195,0
18196,0
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,0
18205,1
18206,0
18207,0
18208,1
18209,0
18210,1
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,1
18218,0
18219,1
18220,0
18221,0
18222,0
18223,0
18224,1
18225,0
18226,1
18227,1
18228,0
18229,1
18230,0
18231,1
18232,1
18233,1
18234,0
18235,1
18236,1
18237,0
18238,0
18239,1
18240,1
18241,0
18242,1
18243,0
18244,0
18245,0
18246,1
18247,1
18248,1
18249,1
18250,1
18251,0
18252,1
18253,0
18254,0
18255,1
18256,0
18257,0
18258,1
18259,0
18260,0
18261,1
18262,1
18263,1
18264,0
18265,1
18266,0
18267,1
18268,1
18269,0
18270,1
18271,0
18272,0
18273,0
18274,0
18275,1
18276,0
18277,0
18278,1
18279,0
18280,1
18281,0
18282,1
18283,1
18284,0
18285,0
18286,0
18287,0
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,0
18297,0
18298,1
18299,1
18300,0
18301,1
18302,1
18303,0
18304,1
18305,1
18306,1
18307,1
18308,0
18309,0
18310,0
18311,1
18312,0
18313,1
18314,0
18315,1
18316,0
18317,0
18318,0
18319,0
18320,1
18321,0
18322,1
18323,0
18324,0
18325,1
18326,1
18327,1
18328,1
18329,0
18330,1
18331,1
18332,0
18333,0
18334,1
18335,1
18336,1
18337,1
18338,1
18339,0
18340,0
18341,1
18342,1
18343,0
18344,0
18345,0
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,1
18354,1
18355,0
18356,1
18357,1
18358,0
18359,0
18360,1
18361,0
18362,1
18363,1
18364,0
18365,1
18366,0
18367,0
18368,1
18369,0
18370,1
18371,1
18372,1
18373,0
18374,0
18375,1
18376,1
18377,0
18378,0
18379,0
18380,0
18381,1
18382,1
18383,0
18384,0
18385,1
18386,0
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,0
18396,1
18397,0
18398,0
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,0
18410,0
18411,0
18412,1
18413,0
18414,1
18415,0
18416,1
18417,0
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,0
18426,1
18427,1
18428,1
18429,1
18430,1
18431,0
18432,1
18433,0
18434,1
18435,0
18436,0
18437,0
18438,0
18439,0
18440,1
18441,1
18442,1
18443,1
18444,0
18445,1
18446,0
18447,0
18448,1
18449,0
18450,1
18451,1
18452,1
18453,1
18454,1
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,0
18462,1
18463,1
18464,1
18465,0
18466,1
18467,1
18468,1
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,1
18477,1
18478,1
18479,0
18480,0
18481,0
18482,1
18483,1
18484,0
18485,1
18486,1
18487,1
18488,0
18489,0
18490,0
18491,0
18492,1
18493,1
18494,0
18495,0
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,0
18508,0
18509,1
18510,1
18511,0
18512,0
18513,0
18514,1
18515,1
18516,0
18517,1
18518,0
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,1
18538,0
18539,1
18540,1
18541,1
18542,1
18543,1
18544,0
18545,0
18546,0
18547,1
18548,0
18549,1
18550,0
18551,0
18552,1
18553,1
18554,1
18555,1
18556,0
18557,0
18558,1
18559,1
18560,1
18561,1
18562,0
18563,0
18564,1
18565,1
18566,1
18567,1
18568,0
18569,1
18570,1
18571,0
18572,0
18573,0
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,0
18581,1
18582,0
18583,0
18584,0
18585,1
18586,0
18587,0
18588,1
18589,0
18590,1
18591,1
18592,1
18593,1
18594,0
18595,1
18596,0
18597,1
18598,0
18599,0
18600,1
18601,1
18602,1
18603,0
18604,0
18605,0
18606,0
18607,1
18608,0
18609,0
18610,1
18611,1
18612,0
18613,1
18614,0
18615,1
18616,0
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18625,1
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,0
18633,1
18634,0
18635,1
18636,1
18637,1
18638,0
18639,0
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,0
18648,0
18649,0
18650,0
18651,1
18652,0
18653,1
18654,0
18655,1
18656,1
18657,1
18658,1
18659,1
18660,0
18661,0
18662,1
18663,0
18664,1
18665,0
18666,1
18667,1
18668,1
18669,0
18670,1
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,0
18678,1
18679,1
18680,1
18681,1
18682,1
18683,0
18684,0
18685,1
18686,0
18687,1
18688,1
18689,1
18690,0
18691,1
18692,1
18693,1
18694,1
18695,0
18696,0
18697,1
18698,1
18699,0
18700,1
18701,0
18702,1
18703,0
18704,0
18705,0
18706,0
18707,1
18708,0
18709,1
18710,0
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,1
18718,0
18719,0
18720,1
18721,0
18722,0
18723,0
18724,0
18725,1
18726,1
18727,1
18728,0
18729,1
18730,1
18731,0
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,0
18739,1
18740,0
18741,1
18742,0
18743,1
18744,0
18745,0
18746,1
18747,0
18748,1
18749,0
18750,1
18751,1
18752,1
18753,0
18754,0
18755,1
18756,0
18757,0
18758,1
18759,1
18760,0
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,0
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,0
18778,1
18779,0
18780,0
18781,1
18782,0
18783,1
18784,0
18785,1
18786,1
18787,0
18788,1
18789,1
18790,1
18791,1
18792,0
18793,0
18794,1
18795,1
18796,1
18797,1
18798,1
18799,1
18800,1
18801,0
18802,1
18803,0
18804,0
18805,1
18806,1
18807,0
18808,0
18809,0
18810,1
18811,1
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,0
18820,1
18821,1
18822,0
18823,0
18824,0
18825,1
18826,1
18827,0
18828,1
18829,1
18830,0
18831,1
18832,1
18833,0
18834,0
18835,1
18836,1
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,1
18844,0
18845,1
18846,1
18847,0
18848,1
18849,0
18850,1
18851,0
18852,1
18853,0
18854,0
18855,1
18856,1
18857,0
18858,1
18859,1
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,1
18867,0
18868,0
18869,1
18870,0
18871,1
18872,0
18873,0
18874,1
18875,1
18876,1
18877,0
18878,1
18879,0
18880,0
18881,0
18882,1
18883,0
18884,1
18885,1
18886,1
18887,1
18888,0
18889,1
18890,1
18891,1
18892,1
18893,0
18894,1
18895,0
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,0
18903,1
18904,0
18905,0
18906,1
18907,0
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,1
18915,1
18916,0
18917,1
18918,0
18919,0
18920,1
18921,0
18922,0
18923,0
18924,1
18925,0
18926,1
18927,0
18928,0
18929,0
18930,1
18931,1
18932,0
18933,1
18934,1
18935,0
18936,1
18937,1
18938,0
18939,0
18940,1
18941,1
18942,0
18943,0
18944,0
18945,1
18946,1
18947,1
18948,1
18949,1
18950,0
18951,1
18952,0
18953,1
18954,1
18955,1
18956,0
18957,0
18958,1
18959,1
18960,0
18961,1
18962,1
18963,0
18964,1
18965,1
18966,0
18967,0
18968,1
18969,0
18970,1
18971,1
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,0
18988,1
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,0
18997,0
18998,0
18999,0
19000,1
19001,1
19002,0
19003,1
19004,1
19005,1
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,0
19017,1
19018,1
19019,0
19020,0
19021,0
19022,0
19023,1
19024,1
19025,1
19026,0
19027,0
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,0
19038,1
19039,0
19040,1
19041,1
19042,1
19043,0
19044,0
19045,0
19046,1
19047,0
19048,0
19049,1
19050,1
19051,1
19052,0
19053,1
19054,0
19055,1
19056,0
19057,1
19058,0
19059,0
19060,0
19061,1
19062,1
19063,0
19064,0
19065,1
19066,1
19067,1
19068,0
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,0
19076,1
19077,0
19078,1
19079,1
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,0
19088,1
19089,1
19090,0
19091,0
19092,0
19093,0
19094,1
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,1
19102,1
19103,0
19104,1
19105,1
19106,1
19107,1
19108,1
19109,0
19110,1
19111,1
19112,0
19113,1
19114,0
19115,1
19116,0
19117,1
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,0
19126,0
19127,0
19128,1
19129,1
19130,1
19131,1
19132,0
19133,0
19134,0
19135,1
19136,1
19137,1
19138,1
19139,0
19140,1
19141,1
19142,0
19143,1
19144,0
19145,0
19146,1
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,1
19156,1
19157,0
19158,1
19159,0
19160,1
19161,0
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,1
19176,1
19177,0
19178,1
19179,1
19180,1
19181,1
19182,0
19183,0
19184,1
19185,0
19186,0
19187,1
19188,0
19189,1
19190,1
19191,0
19192,1
19193,1
19194,0
19195,1
19196,1
19197,1
19198,0
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,0
19206,0
19207,0
19208,1
19209,0
19210,0
19211,0
19212,1
19213,1
19214,1
19215,0
19216,1
19217,1
19218,0
19219,0
19220,1
19221,1
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,1
19230,0
19231,0
19232,0
19233,0
19234,0
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,1
19243,0
19244,1
19245,1
19246,0
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,1
19254,0
19255,0
19256,1
19257,1
19258,0
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,1
19266,1
19267,0
19268,1
19269,0
19270,1
19271,0
19272,1
19273,0
19274,1
19275,1
19276,0
19277,1
19278,1
19279,1
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,1
19303,1
19304,1
19305,1
19306,0
19307,1
19308,1
19309,0
19310,0
19311,0
19312,0
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0
19325,0
19326,0
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,0
19334,1
19335,1
19336,1
19337,1
19338,0
19339,0
19340,0
19341,0
19342,0
19343,1
19344,0
19345,1
19346,1
19347,0
19348,1
19349,1
19350,0
19351,0
19352,1
19353,1
19354,0
19355,1
19356,1
19357,1
19358,1
19359,0
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,0
19369,1
19370,0
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,0
19379,1
19380,1
19381,0
19382,1
19383,0
19384,1
19385,0
19386,1
19387,1
19388,1
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,0
19396,1
19397,1
19398,1
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,1
19406,0
19407,0
19408,1
19409,0
19410,1
19411,0
19412,0
19413,0
19414,0
19415,1
19416,1
19417,1
19418,0
19419,1
19420,0
19421,1
19422,1
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,1
19430,0
19431,0
19432,1
19433,0
19434,1
19435,1
19436,1
19437,0
19438,0
19439,1
19440,1
19441,1
19442,0
19443,0
19444,0
19445,0
19446,0
19447,0
19448,1
19449,0
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,0
19458,0
19459,1
19460,0
19461,1
19462,0
19463,0
19464,0
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,0
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,0
19480,1
19481,0
19482,1
19483,1
19484,1
19485,1
19486,0
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,1
19494,1
19495,1
19496,0
19497,1
19498,1
19499,0
19500,1
19501,0
19502,0
19503,1
19504,0
19505,1
19506,0
19507,0
19508,0
19509,0
19510,1
19511,1
19512,1
19513,0
19514,0
19515,0
19516,1
19517,0
19518,0
19519,0
19520,1
19521,0
19522,0
19523,1
19524,1
19525,0
19526,1
19527,0
19528,1
19529,0
19530,0
19531,0
19532,1
19533,1
19534,1
19535,1
19536,1
19537,0
19538,1
19539,0
19540,1
19541,0
19542,0
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,0
19551,1
19552,0
19553,1
19554,0
19555,0
19556,0
19557,0
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,0
19568,1
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,0
19577,0
19578,1
19579,0
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,1
19587,1
19588,0
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,0
19596,1
19597,1
19598,1
19599,1
19600,0
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,0
19609,1
19610,1
19611,1
19612,0
19613,1
19614,1
19615,0
19616,1
19617,1
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,0
19630,1
19631,1
19632,0
19633,1
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,1
19641,0
19642,1
19643,1
19644,1
19645,0
19646,1
19647,0
19648,1
19649,0
19650,1
19651,0
19652,1
19653,0
19654,1
19655,1
19656,0
19657,0
19658,0
19659,1
19660,1
19661,1
19662,0
19663,0
19664,1
19665,0
19666,0
19667,1
19668,0
19669,1
19670,0
19671,1
19672,1
19673,1
19674,1
19675,0
19676,1
19677,1
19678,0
19679,1
19680,1
19681,1
19682,0
19683,1
19684,1
19685,1
19686,0
19687,1
19688,1
19689,1
19690,1
19691,0
19692,1
19693,0
19694,1
19695,0
19696,1
19697,0
19698,0
19699,0
19700,0
19701,1
19702,1
19703,1
19704,0
19705,1
19706,0
19707,1
19708,0
19709,1
19710,0
19711,0
19712,0
19713,1
19714,1
19715,1
19716,0
19717,1
19718,1
19719,0
19720,0
19721,0
19722,1
19723,1
19724,1
19725,1
19726,1
19727,0
19728,0
19729,1
19730,0
19731,1
19732,0
19733,0
19734,1
19735,1
19736,0
19737,1
19738,0
19739,1
19740,1
19741,0
19742,0
19743,1
19744,1
19745,0
19746,1
19747,1
19748,1
19749,1
19750,0
19751,1
19752,1
19753,0
19754,1
19755,0
19756,0
19757,1
19758,1
19759,0
19760,0
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,0
19769,0
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
